"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","PID","start_time","rt","response","view_history","question_order","stimulus","task","player_num","trial_num","binned_trial_num","reward","prop_return","prop_return_noise","choice","survey_type","pattern_response","source_partner_0","source_name_0","target_name_0","correct_0","source_partner_2","source_name_2","target_name_2","correct_2","total_correct","total_questions","accuracy"
,,,,,"html-keyboard-response",33,476597,"0.0-8.0-2.3","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; width: 100%;"">
            <div class=""player2Card"" style=""margin-bottom: 20px;"">
                <p class=""player2Image""><img src=src/images/red_guy.png width=""150""></p>
                <div class=""player2Name""><p>Partner</p></div>
            </div>

            <div style=""background-color: #f8f9fa; border-radius: 10px; padding: 15px; text-align: center; max-width: 400px;"">
                <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin: 0;"">Partner received <strong>$40.00</strong> and returned <strong>$4.80</strong> to you.</p>
            </div>
        </div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",34,481313,"0.0-9.0","5f2f8574ff256b37b1970220",,,4715," ",,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"">
        <div class=""bidOffer"">
            <div class=""instructionsText"">
        <div class =""wrapTextBox"">
            <p><strong>Practice Complete!</strong></p>
            <p>You have finished the practice phase.</p>
            <p>The real experiment will now begin. Your decisions will now count toward your final payment.</p>
            <p>During the practice phase, four participants (<strong>KeJo05</strong>, <strong>BaSa05</strong>, <strong>GePl01</strong>, <strong>ClMa07</strong>) have been randomly matched as your partners for this experiment.</p>
            <p>Press the spacebar to start the experiment.</p>
        </div>
        </div>
        </div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",35,482815,"0.0-10.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"">
        <div class=""bidOffer"">
            <div class=""instructionsText"">
        <div class =""wrapTextBox"">
            <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;""><strong>Preparing main experiment...</strong></p>
        </div>
        </div>
        </div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",36,484440,"0.0-11.0-0.0-0.0-0.0","5f2f8574ff256b37b1970220",,,1624,"j",,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;"">
        <div class=""offers"">
        <div class=""textPrompt""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">How much money do you want
        <br>to give ClMa07?</p></div>
            <div class =""trustElements"">
            <div class=""player1Card""><p class=""player1Image""><img src=""src/images/gray_guy.png"" width=""150""></p>
                <div class=""player1Name""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Nisz06</p></div>
            </div>

                <div class=""investmentCard"">
                    <div id=""leftBlock"" class=""leftBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$1</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""F"" key</p>
                    </div>
                    <div id=""rightBlock"" class=""rightBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$10</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""J"" key</p>
                    </div>
                </div>

            <div class=""player2Card""><p class=""player2Image""><img src=src/images/red_guy.png width=""150""></p>
                <div class=""player2Name""><p>ClMa07</p></div>
            </div>
            </div>
        </div>
        </div>
    </div>","make_choice",3,1,1,15.5,0.401446276337741,-0.01396241832060487,10,,,,,,,,,,,,,
,,,,,"html-keyboard-response",37,488217,"0.0-11.0-0.0-0.0-1.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">You selected $10.00</p>

        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;""><br>Your partner is deciding how much to return.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",38,492228,"0.0-11.0-0.0-0.0-2.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; width: 100%;"">
            <div class=""player2Card"" style=""margin-bottom: 20px;"">
                <p class=""player2Image""><img src=src/images/red_guy.png width=""150""></p>
                <div class=""player2Name""><p>ClMa07</p></div>
            </div>

            <div style=""background-color: #f8f9fa; border-radius: 10px; padding: 15px; text-align: center; max-width: 400px;"">
                <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin: 0;"">ClMa07 received <strong>$40.00</strong> and returned <strong>$15.50</strong> to you.</p>
            </div>
        </div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",39,495858,"0.0-11.0-0.0-0.0-3.0-0.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">The next round will begin momentarily.</p>

    <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Please wait.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",40,496562,"0.0-11.0-0.0-1.0-0.0","5f2f8574ff256b37b1970220",,,703,"j",,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;"">
        <div class=""offers"">
        <div class=""textPrompt""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">How much money do you want
        <br>to give GePl01?</p></div>
            <div class =""trustElements"">
            <div class=""player1Card""><p class=""player1Image""><img src=""src/images/gray_guy.png"" width=""150""></p>
                <div class=""player1Name""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Nisz06</p></div>
            </div>

                <div class=""investmentCard"">
                    <div id=""leftBlock"" class=""leftBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$1</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""F"" key</p>
                    </div>
                    <div id=""rightBlock"" class=""rightBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$10</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""J"" key</p>
                    </div>
                </div>

            <div class=""player2Card""><p class=""player2Image""><img src=src/images/green_guy.png width=""150""></p>
                <div class=""player2Name""><p>GePl01</p></div>
            </div>
            </div>
        </div>
        </div>
    </div>","make_choice",2,2,1,16.6,0.4233738842384282,-0.008234873457482148,10,,,,,,,,,,,,,
,,,,,"html-keyboard-response",41,499063,"0.0-11.0-0.0-1.0-1.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">You selected $10.00</p>

        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;""><br>Your partner is deciding how much to return.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",42,503072,"0.0-11.0-0.0-1.0-2.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; width: 100%;"">
            <div class=""player2Card"" style=""margin-bottom: 20px;"">
                <p class=""player2Image""><img src=src/images/green_guy.png width=""150""></p>
                <div class=""player2Name""><p>GePl01</p></div>
            </div>

            <div style=""background-color: #f8f9fa; border-radius: 10px; padding: 15px; text-align: center; max-width: 400px;"">
                <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin: 0;"">GePl01 received <strong>$40.00</strong> and returned <strong>$16.60</strong> to you.</p>
            </div>
        </div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",43,506817,"0.0-11.0-0.0-1.0-3.0-0.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">The next round will begin momentarily.</p>

    <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Please wait.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",44,507268,"0.0-11.0-0.0-2.0-0.0","5f2f8574ff256b37b1970220",,,450,"j",,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;"">
        <div class=""offers"">
        <div class=""textPrompt""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">How much money do you want
        <br>to give BaSa05?</p></div>
            <div class =""trustElements"">
            <div class=""player1Card""><p class=""player1Image""><img src=""src/images/gray_guy.png"" width=""150""></p>
                <div class=""player1Name""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Nisz06</p></div>
            </div>

                <div class=""investmentCard"">
                    <div id=""leftBlock"" class=""leftBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$1</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""F"" key</p>
                    </div>
                    <div id=""rightBlock"" class=""rightBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$10</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""J"" key</p>
                    </div>
                </div>

            <div class=""player2Card""><p class=""player2Image""><img src=src/images/yellow_guy.png width=""150""></p>
                <div class=""player2Name""><p>BaSa05</p></div>
            </div>
            </div>
        </div>
        </div>
    </div>","make_choice",1,3,1,10.5,0.2579130438171644,0.0038314947811298634,10,,,,,,,,,,,,,
,,,,,"html-keyboard-response",45,510333,"0.0-11.0-0.0-2.0-1.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">You selected $10.00</p>

        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;""><br>Your partner is deciding how much to return.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",46,514336,"0.0-11.0-0.0-2.0-2.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; width: 100%;"">
            <div class=""player2Card"" style=""margin-bottom: 20px;"">
                <p class=""player2Image""><img src=src/images/yellow_guy.png width=""150""></p>
                <div class=""player2Name""><p>BaSa05</p></div>
            </div>

            <div style=""background-color: #f8f9fa; border-radius: 10px; padding: 15px; text-align: center; max-width: 400px;"">
                <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin: 0;"">BaSa05 received <strong>$40.00</strong> and returned <strong>$10.50</strong> to you.</p>
            </div>
        </div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",47,517609,"0.0-11.0-0.0-2.0-3.0-0.0","5f2f8574ff256b37b1970220",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">The next round will begin momentarily.</p>

    <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Please wait.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",48,518351,"0.0-11.0-0.0-3.0-0.0","5f2f8574ff256b37b1970220",,,740,"j",,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;"">
        <div class=""offers"">
        <div class=""textPrompt""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">How much money do you want
        <br>to give KeJo05?</p></div>
            <div class =""trustElements"">
            <div class=""player1Card""><p class=""player1Image""><img src=""src/images/gray_guy.png"" width=""150""></p>
                <div class=""player1Name""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Nisz06</p></div>
            </div>

                <div class=""investmentCard"">
                    <div id=""leftBlock"" class=""leftBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$1</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""F"" key</p>
                    </div>
                    <div id=""rightBlock"" class=""rightBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$10</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""J"" key</p>
                    </div>
                </div>

            <div class=""player2Card""><p class=""player2Image""><img src=src/images/blue_guy.png width=""150""></p>
                <div class=""player2Name""><p>KeJo05</p></div>
            </div>
            </div>
        </div>
        </div>
    </div>","make_choice",0,4,2,9.2,0.2438393225410817,-0.012993398394568636,10,,,,,,,,,,,,,
